ID	Types	Enzyme_name	Common_name	Cofactors	Regulated-By	Reaction
ENZRXNSEN2-1656	Enzymatic-Reactions	NIL	-	-	RXN-12297	-
ENZRXNSEN2-100	Enzymatic-Reactions	NIL	-	-	RXN-12297	-
ENZRXNSEN2-7654	Enzymatic-Reactions	NIL	-	-	6PGLUCONOLACT-RXN	-
ENZRXNSEN2-7648	Enzymatic-Reactions	NIL	-	-	6PGLUCONOLACT-RXN	-
ENZRXNSEN2-7630	Enzymatic-Reactions	NIL	-	-	6PGLUCONOLACT-RXN	-
ENZRXNSEN2-7629	Enzymatic-Reactions	NIL	-	-	6PGLUCONOLACT-RXN	-
ENZRXNSEN2-7628	Enzymatic-Reactions	NIL	-	-	6PGLUCONOLACT-RXN	-
ENZRXNSEN2-6813	Enzymatic-Reactions	NIL	-	-	6PGLUCONOLACT-RXN	-
ENZRXNSEN2-6812	Enzymatic-Reactions	NIL	-	-	6PGLUCONOLACT-RXN	-
ENZRXNSEN2-6811	Enzymatic-Reactions	NIL	-	-	6PGLUCONOLACT-RXN	-
ENZRXNSEN2-6807	Enzymatic-Reactions	NIL	-	-	6PGLUCONOLACT-RXN	-
ENZRXNSEN2-5783	Enzymatic-Reactions	NIL	-	-	6PGLUCONOLACT-RXN	-
ENZRXNSEN2-3083	Enzymatic-Reactions	NIL	-	-	6PGLUCONOLACT-RXN	-
ENZRXNSEN2-3082	Enzymatic-Reactions	NIL	-	-	6PGLUCONOLACT-RXN	-
ENZRXNSEN2-1826	Enzymatic-Reactions	NIL	-	-	6PGLUCONOLACT-RXN	-
ENZRXNSEN2-5773	Enzymatic-Reactions	NIL	-	-	UGD-RXN	-
ENZRXNSEN2-1816	Enzymatic-Reactions	NIL	-	-	UGD-RXN	-
ENZRXNSEN2-1155	Enzymatic-Reactions	NIL	-	-	UGD-RXN	-
ENZRXNSEN2-659	Enzymatic-Reactions	NIL	-	-	UGD-RXN	-
ENZRXNSEN2-8027	Enzymatic-Reactions	NIL	-	-	RXN-11540	-
ENZRXNSEN2-5859	Enzymatic-Reactions	NIL	-	-	RXN-11540	-
ENZRXNSEN2-2817	Enzymatic-Reactions	NIL	-	-	RXN-11540	-
ENZRXNSEN2-2815	Enzymatic-Reactions	NIL	-	-	RXN-11540	-
ENZRXNSEN2-1124	Enzymatic-Reactions	NIL	-	-	RXN-11540	-
ENZRXNSEN2-131	Enzymatic-Reactions	NIL	-	-	RXN-11540	-
ENZRXNSEN2-8653	Enzymatic-Reactions	NIL	-	-	SQUALENE-MONOOXYGENASE-RXN	-
ENZRXNSEN2-6868	Enzymatic-Reactions	NIL	-	-	SQUALENE-MONOOXYGENASE-RXN	-
ENZRXNSEN2-1533	Enzymatic-Reactions	NIL	-	-	SQUALENE-MONOOXYGENASE-RXN	-
ENZRXNSEN2-826	Enzymatic-Reactions	NIL	-	-	SQUALENE-MONOOXYGENASE-RXN	-
ENZRXNSEN2-3104	Enzymatic-Reactions	NIL	-	-	RXN-12362	-
ENZRXNSEN2-2803	Enzymatic-Reactions	NIL	-	-	RXN-12362	-
ENZRXNSEN2-9131	Enzymatic-Reactions	NIL	-	-	4.1.1.32-RXN	-
ENZRXNSEN2-6963	Enzymatic-Reactions	NIL	-	-	4.1.1.32-RXN	-
ENZRXNSEN2-8280	Enzymatic-Reactions	NIL	-	-	RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN	-
ENZRXNSEN2-4427	Enzymatic-Reactions	NIL	-	-	RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN	-
ENZRXNSEN2-2497	Enzymatic-Reactions	NIL	-	-	RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN	-
ENZRXNSEN2-10	Enzymatic-Reactions	NIL	-	-	RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN	-
ENZRXNSEN2-3	Enzymatic-Reactions	NIL	-	-	RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN	-
ENZRXNSEN2-9750	Enzymatic-Reactions	NIL	-	-	RXN-17852	-
ENZRXNSEN2-4627	Enzymatic-Reactions	NIL	-	-	RXN-17852	-
ENZRXNSEN2-4072	Enzymatic-Reactions	NIL	-	-	RXN-17852	-
ENZRXNSEN2-3630	Enzymatic-Reactions	NIL	-	-	RXN-17852	-
ENZRXNSEN2-1004	Enzymatic-Reactions	NIL	-	-	RXN-17852	-
ENZRXNSEN2-5273	Enzymatic-Reactions	NIL	-	-	RXN-12293	-
ENZRXNSEN2-4042	Enzymatic-Reactions	NIL	-	-	RXN-12277	-
ENZRXNSEN2-831	Enzymatic-Reactions	NIL	-	-	RXN-12277	-
ENZRXNSEN2-8678	Enzymatic-Reactions	NIL	-	-	GLUC1PURIDYLTRANS-RXN	-
ENZRXNSEN2-7033	Enzymatic-Reactions	NIL	-	-	GLUC1PURIDYLTRANS-RXN	-
ENZRXNSEN2-6696	Enzymatic-Reactions	NIL	-	-	GLUC1PURIDYLTRANS-RXN	-
ENZRXNSEN2-3166	Enzymatic-Reactions	NIL	-	-	GLUC1PURIDYLTRANS-RXN	-
ENZRXNSEN2-3102	Enzymatic-Reactions	NIL	-	-	GLUC1PURIDYLTRANS-RXN	-
ENZRXNSEN2-8344	Enzymatic-Reactions	NIL	-	-	1TRANSKETO-RXN	-
ENZRXNSEN2-6076	Enzymatic-Reactions	NIL	-	-	1TRANSKETO-RXN	-
ENZRXNSEN2-9728	Enzymatic-Reactions	NIL	-	-	MALIC-NADP-RXN	-
ENZRXNSEN2-6956	Enzymatic-Reactions	NIL	-	-	MALIC-NADP-RXN	-
ENZRXNSEN2-4218	Enzymatic-Reactions	NIL	-	-	MALIC-NADP-RXN	-
ENZRXNSEN2-4049	Enzymatic-Reactions	NIL	-	-	MALIC-NADP-RXN	-
ENZRXNSEN2-3680	Enzymatic-Reactions	NIL	-	-	MALIC-NADP-RXN	-
ENZRXNSEN2-6760	Enzymatic-Reactions	NIL	-	-	RXN-5682	-
ENZRXNSEN2-1101	Enzymatic-Reactions	NIL	-	-	RXN-5682	-
ENZRXNSEN2-7955	Enzymatic-Reactions	NIL	-	-	RXN-3142	-
ENZRXNSEN2-7954	Enzymatic-Reactions	NIL	-	-	RXN-3142	-
ENZRXNSEN2-7321	Enzymatic-Reactions	NIL	-	-	RXN-3142	-
ENZRXNSEN2-7320	Enzymatic-Reactions	NIL	-	-	RXN-3142	-
ENZRXNSEN2-6593	Enzymatic-Reactions	NIL	-	-	RXN-3142	-
ENZRXNSEN2-6592	Enzymatic-Reactions	NIL	-	-	RXN-3142	-
ENZRXNSEN2-1030	Enzymatic-Reactions	NIL	-	-	RXN-3142	-
ENZRXNSEN2-8227	Enzymatic-Reactions	NIL	-	-	RXN66-526	-
ENZRXNSEN2-9658	Enzymatic-Reactions	NIL	-	-	RXN-10938	-
ENZRXNSEN2-8424	Enzymatic-Reactions	NIL	-	-	RXN-10938	-
ENZRXNSEN2-7302	Enzymatic-Reactions	NIL	-	-	RXN-10938	-
ENZRXNSEN2-7149	Enzymatic-Reactions	NIL	-	-	RXN-10938	-
ENZRXNSEN2-7068	Enzymatic-Reactions	NIL	-	-	RXN-10938	-
ENZRXNSEN2-3731	Enzymatic-Reactions	NIL	-	-	RXN-10938	-
ENZRXNSEN2-9804	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-8275	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-7659	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-7656	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-7653	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-7652	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-7647	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-7635	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-7633	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-7632	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-7631	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-7627	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-7626	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-7545	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-6688	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-6532	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-4783	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-3519	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-2355	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-2312	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-596	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-275	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-52	Enzymatic-Reactions	NIL	-	-	4-COUMARATE--COA-LIGASE-RXN	-
ENZRXNSEN2-9158	Enzymatic-Reactions	NIL	-	-	RXN-12300	-
ENZRXNSEN2-4738	Enzymatic-Reactions	NIL	-	-	RXN-12300	-
ENZRXNSEN2-4342	Enzymatic-Reactions	NIL	-	-	RXN-12300	-
ENZRXNSEN2-3769	Enzymatic-Reactions	NIL	-	-	RXN-12300	-
ENZRXNSEN2-3393	Enzymatic-Reactions	NIL	-	-	RXN-12300	-
ENZRXNSEN2-2062	Enzymatic-Reactions	NIL	-	-	RXN-12300	-
ENZRXNSEN2-102	Enzymatic-Reactions	NIL	-	-	RXN-12300	-
ENZRXNSEN2-6571	Enzymatic-Reactions	NIL	-	-	2.7.1.151-RXN	-
ENZRXNSEN2-4926	Enzymatic-Reactions	NIL	-	-	3.2.1.161-RXN	-
ENZRXNSEN2-5053	Enzymatic-Reactions	NIL	-	-	ENOYL-ACP-REDUCT-NADPH-RXN	-
ENZRXNSEN2-9504	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-9082	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-8613	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-8612	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-8611	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-8503	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-8502	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-8501	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-8500	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-8360	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4890	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4889	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4888	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4887	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4886	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4885	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4884	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4883	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4882	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4881	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4880	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4879	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4878	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4877	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4875	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4874	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4446	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-4324	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-3036	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-3035	Enzymatic-Reactions	NIL	-	-	NARINGENIN-CHALCONE-SYNTHASE-RXN	-
ENZRXNSEN2-5766	Enzymatic-Reactions	NIL	-	-	RXN-14250	-
ENZRXNSEN2-4000	Enzymatic-Reactions	NIL	-	-	RXN-14250	-
ENZRXNSEN2-1796	Enzymatic-Reactions	NIL	-	-	RXN-14250	-
ENZRXNSEN2-8331	Enzymatic-Reactions	NIL	-	-	12-OXOPHYTODIENOATE-REDUCTASE-RXN	-
ENZRXNSEN2-7308	Enzymatic-Reactions	NIL	-	-	12-OXOPHYTODIENOATE-REDUCTASE-RXN	-
ENZRXNSEN2-7307	Enzymatic-Reactions	NIL	-	-	12-OXOPHYTODIENOATE-REDUCTASE-RXN	-
ENZRXNSEN2-4794	Enzymatic-Reactions	NIL	-	-	12-OXOPHYTODIENOATE-REDUCTASE-RXN	-
ENZRXNSEN2-9130	Enzymatic-Reactions	NIL	-	-	DCTP-PYROPHOSPHATASE-RXN	-
ENZRXNSEN2-5033	Enzymatic-Reactions	NIL	-	-	DCTP-PYROPHOSPHATASE-RXN	-
ENZRXNSEN2-4937	Enzymatic-Reactions	NIL	-	-	RXN-17849	-
ENZRXNSEN2-7487	Enzymatic-Reactions	NIL	-	-	1.1.1.8-RXN	-
ENZRXNSEN2-4282	Enzymatic-Reactions	NIL	-	-	1.1.1.8-RXN	-
ENZRXNSEN2-3095	Enzymatic-Reactions	NIL	-	-	1.1.1.8-RXN	-
ENZRXNSEN2-817	Enzymatic-Reactions	NIL	-	-	1.1.1.8-RXN	-
ENZRXNSEN2-350	Enzymatic-Reactions	NIL	-	-	1.1.1.8-RXN	-
ENZRXNSEN2-6091	Enzymatic-Reactions	NIL	-	-	RXN-3601	-
ENZRXNSEN2-6089	Enzymatic-Reactions	NIL	-	-	RXN-3601	-
ENZRXNSEN2-6087	Enzymatic-Reactions	NIL	-	-	RXN-3601	-
ENZRXNSEN2-6085	Enzymatic-Reactions	NIL	-	-	RXN-3601	-
ENZRXNSEN2-6083	Enzymatic-Reactions	NIL	-	-	RXN-3601	-
ENZRXNSEN2-7917	Enzymatic-Reactions	NIL	-	-	RXN-4505	-
ENZRXNSEN2-7897	Enzymatic-Reactions	NIL	-	-	RXN-4505	-
ENZRXNSEN2-6583	Enzymatic-Reactions	NIL	-	-	RXN-4505	-
ENZRXNSEN2-6524	Enzymatic-Reactions	NIL	-	-	RXN-4505	-
ENZRXNSEN2-4430	Enzymatic-Reactions	NIL	-	-	RXN-4505	-
ENZRXNSEN2-4429	Enzymatic-Reactions	NIL	-	-	RXN-4505	-
ENZRXNSEN2-4428	Enzymatic-Reactions	NIL	-	-	RXN-4505	-
ENZRXNSEN2-4414	Enzymatic-Reactions	NIL	-	-	RXN-4505	-
ENZRXNSEN2-4413	Enzymatic-Reactions	NIL	-	-	RXN-4505	-
ENZRXNSEN2-3512	Enzymatic-Reactions	NIL	-	-	RXN-4505	-
ENZRXNSEN2-337	Enzymatic-Reactions	NIL	-	-	RXN-4505	-
ENZRXNSEN2-335	Enzymatic-Reactions	NIL	-	-	RXN-4505	-
ENZRXNSEN2-7221	Enzymatic-Reactions	NIL	-	-	BIOTIN-CARBOXYL-RXN	-
ENZRXNSEN2-6998	Enzymatic-Reactions	NIL	-	-	BIOTIN-CARBOXYL-RXN	-
ENZRXNSEN2-3956	Enzymatic-Reactions	NIL	-	-	BIOTIN-CARBOXYL-RXN	-
ENZRXNSEN2-2979	Enzymatic-Reactions	NIL	-	-	BIOTIN-CARBOXYL-RXN	-
ENZRXNSEN2-2385	Enzymatic-Reactions	NIL	-	-	BIOTIN-CARBOXYL-RXN	-
ENZRXNSEN2-9547	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-8332	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-6826	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-5940	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-5461	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-5190	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-5188	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-5186	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-4244	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-4242	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-4240	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-4238	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-4156	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-2687	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-2685	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-1240	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-1021	Enzymatic-Reactions	NIL	-	-	DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN	-
ENZRXNSEN2-8805	Enzymatic-Reactions	NIL	-	-	3.1.3.57-RXN	-
ENZRXNSEN2-8682	Enzymatic-Reactions	NIL	-	-	3.1.3.57-RXN	-
ENZRXNSEN2-8738	Enzymatic-Reactions	NIL	-	-	3-HYDROXYDECANOYL-ACP-DEHYDR-RXN	-
ENZRXNSEN2-488	Enzymatic-Reactions	NIL	-	-	3-HYDROXYDECANOYL-ACP-DEHYDR-RXN	-
ENZRXNSEN2-8342	Enzymatic-Reactions	NIL	-	-	RXN-4661	-
ENZRXNSEN2-8339	Enzymatic-Reactions	NIL	-	-	RXN-4661	-
ENZRXNSEN2-6612	Enzymatic-Reactions	NIL	-	-	RXN-7711	-
ENZRXNSEN2-7480	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7478	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7476	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7474	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7472	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7470	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7468	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7466	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7464	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7462	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7460	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7458	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7456	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7454	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7452	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7450	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-7423	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-6681	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-4121	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-4119	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-4117	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-4115	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-4113	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-4111	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-4109	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-2372	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-2370	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-569	Enzymatic-Reactions	NIL	-	-	LICODIONE-2-O-METHYLTRANSFERASE-RXN	-
ENZRXNSEN2-6742	Enzymatic-Reactions	NIL	-	-	RXN-17890	-
ENZRXNSEN2-2014	Enzymatic-Reactions	NIL	-	-	UDPNACETYLGLUCOSAMACYLTRANS-RXN	-
ENZRXNSEN2-9641	Enzymatic-Reactions	NIL	-	-	2.7.1.150-RXN	-
ENZRXNSEN2-7147	Enzymatic-Reactions	NIL	-	-	2.7.1.150-RXN	-
ENZRXNSEN2-3751	Enzymatic-Reactions	NIL	-	-	2.7.1.150-RXN	-
ENZRXNSEN2-3739	Enzymatic-Reactions	NIL	-	-	2.7.1.150-RXN	-
ENZRXNSEN2-2358	Enzymatic-Reactions	NIL	-	-	2.7.1.150-RXN	-
ENZRXNSEN2-1927	Enzymatic-Reactions	NIL	-	-	2.7.1.150-RXN	-
ENZRXNSEN2-5271	Enzymatic-Reactions	NIL	-	-	RXN-12281	-
ENZRXNSEN2-3603	Enzymatic-Reactions	NIL	-	-	RXN-16048	-
ENZRXNSEN2-9700	Enzymatic-Reactions	NIL	-	-	RXN-16416	-
ENZRXNSEN2-5691	Enzymatic-Reactions	NIL	-	-	RXN-16416	-
ENZRXNSEN2-3700	Enzymatic-Reactions	NIL	-	-	RXN-16416	-
ENZRXNSEN2-2366	Enzymatic-Reactions	NIL	-	-	RXN-16416	-
ENZRXNSEN2-2219	Enzymatic-Reactions	NIL	-	-	RXN-16416	-
ENZRXNSEN2-1471	Enzymatic-Reactions	NIL	-	-	RXN-16416	-
ENZRXNSEN2-8560	Enzymatic-Reactions	NIL	-	-	SHIKIMATE-5-DEHYDROGENASE-RXN	-
ENZRXNSEN2-8559	Enzymatic-Reactions	NIL	-	-	SHIKIMATE-5-DEHYDROGENASE-RXN	-
ENZRXNSEN2-1283	Enzymatic-Reactions	NIL	-	-	RXN-1345	-
ENZRXNSEN2-6741	Enzymatic-Reactions	NIL	-	-	RXN-17889	-
ENZRXNSEN2-1357	Enzymatic-Reactions	NIL	-	-	RXN-7650	-
ENZRXNSEN2-9684	Enzymatic-Reactions	NIL	-	-	RXN-8495	-
ENZRXNSEN2-9683	Enzymatic-Reactions	NIL	-	-	RXN-8495	-
ENZRXNSEN2-9682	Enzymatic-Reactions	NIL	-	-	RXN-8495	-
ENZRXNSEN2-9680	Enzymatic-Reactions	NIL	-	-	RXN-8495	-
ENZRXNSEN2-9309	Enzymatic-Reactions	NIL	-	-	RXN-8495	-
ENZRXNSEN2-9308	Enzymatic-Reactions	NIL	-	-	RXN-8495	-
ENZRXNSEN2-8521	Enzymatic-Reactions	NIL	-	-	RXN-8495	-
ENZRXNSEN2-6140	Enzymatic-Reactions	NIL	-	-	RXN-8495	-
ENZRXNSEN2-4731	Enzymatic-Reactions	NIL	-	-	RXN-8495	-
ENZRXNSEN2-107	Enzymatic-Reactions	NIL	-	-	RXN-8495	-
ENZRXNSEN2-5650	Enzymatic-Reactions	NIL	-	-	RXN-10696	-
ENZRXNSEN2-1501	Enzymatic-Reactions	NIL	-	-	RXN-10696	-
ENZRXNSEN2-6231	Enzymatic-Reactions	NIL	-	-	3.1.3.66-RXN	-
